"Station.ID","GTFS.Latitude","GTFS.Longitude","Georeference","Complex.ID","Borough"
317,40.75529,-73.987495,"POINT (-73.987495 40.75529)",611,"M"
515,40.54046,-74.178217,"POINT (-74.178217 40.54046)",515,"SI"
139,40.680596,-73.955827,"POINT (-73.955827 40.680596)",627,"Bk"
349,40.663515,-73.902447,"POINT (-73.902447 40.663515)",349,"Bk"
108,40.711396,-73.889601,"POINT (-73.889601 40.711396)",108,"Q"
471,40.755882,-74.00191,"POINT (-74.00191 40.755882)",471,"M"
457,40.744149,-73.912549,"POINT (-73.912549 40.744149)",457,"Q"
373,40.812118,-73.904098,"POINT (-73.904098 40.812118)",373,"Bx"
97,40.697207,-73.935657,"POINT (-73.935657 40.697207)",97,"Bk"
234,40.713715,-73.990173,"POINT (-73.990173 40.713715)",234,"M"
248,40.61514,-73.974197,"POINT (-73.974197 40.61514)",248,"Bk"
336,40.690545,-73.985065,"POINT (-73.985065 40.690545)",336,"Bk"
110,40.704423,-73.903077,"POINT (-73.903077 40.704423)",110,"Q"
502,40.636949,-74.074835,"POINT (-74.074835 40.636949)",502,"SI"
37,40.629742,-74.02551,"POINT (-74.02551 40.629742)",37,"Bk"
170,40.714111,-74.008585,"POINT (-74.008585 40.714111)",624,"M"
363,40.839892,-73.842952,"POINT (-73.842952 40.839892)",363,"Bx"
217,40.839306,-73.9134,"POINT (-73.9134 40.839306)",217,"Bx"
400,40.762526,-73.967967,"POINT (-73.967967 40.762526)",613,"M"
432,40.819585,-73.90177,"POINT (-73.90177 40.819585)",432,"Bx"
253,40.581011,-73.974574,"POINT (-73.974574 40.581011)",253,"Bk"
78,40.597473,-73.979137,"POINT (-73.979137 40.597473)",78,"Bk"
368,40.829521,-73.874516,"POINT (-73.874516 40.829521)",368,"Bx"
247,40.620769,-73.975264,"POINT (-73.975264 40.620769)",247,"Bk"
8,40.764811,-73.973347,"POINT (-73.973347 40.764811)",8,"M"
69,40.597704,-73.986829,"POINT (-73.986829 40.597704)",69,"Bk"
393,40.798629,-73.941617,"POINT (-73.941617 40.798629)",393,"M"
202,40.583209,-73.827559,"POINT (-73.827559 40.583209)",202,"Q"
258,40.709179,-73.820574,"POINT (-73.820574 40.709179)",258,"Q"
14,40.741303,-73.989344,"POINT (-73.989344 40.741303)",14,"M"
13,40.745494,-73.988691,"POINT (-73.988691 40.745494)",13,"M"
304,40.826551,-73.95036,"POINT (-73.95036 40.826551)",304,"M"
144,40.865491,-73.927271,"POINT (-73.927271 40.865491)",144,"M"
101,40.708359,-73.957757,"POINT (-73.957757 40.708359)",101,"Bk"
463,40.742216,-73.948916,"POINT (-73.948916 40.742216)",463,"Q"
154,40.805085,-73.954882,"POINT (-73.954882 40.805085)",154,"M"
174,40.692338,-73.987342,"POINT (-73.987342 40.692338)",636,"Bk"
33,40.648939,-74.010006,"POINT (-74.010006 40.648939)",33,"Bk"
185,40.674542,-73.896548,"POINT (-73.896548 40.674542)",185,"Bk"
290,40.688873,-73.96007,"POINT (-73.96007 40.688873)",290,"Bk"
46,40.640927,-73.963891,"POINT (-73.963891 40.640927)",46,"Bk"
272,40.752039,-73.928781,"POINT (-73.928781 40.752039)",272,"Q"
412,40.710368,-74.009509,"POINT (-74.009509 40.710368)",628,"M"
425,40.848828,-73.868457,"POINT (-73.868457 40.848828)",425,"Bx"
444,40.869526,-73.846384,"POINT (-73.846384 40.869526)",444,"Bx"
65,40.613501,-74.00061,"POINT (-74.00061 40.613501)",65,"Bk"
285,40.712792,-73.951418,"POINT (-73.951418 40.712792)",629,"Bk"
273,40.748973,-73.937243,"POINT (-73.937243 40.748973)",273,"Q"
381,40.86776,-73.897174,"POINT (-73.897174 40.86776)",381,"Bx"
18,40.719527,-74.001775,"POINT (-74.001775 40.719527)",623,"M"
300,40.855225,-73.929412,"POINT (-73.929412 40.855225)",300,"M"
262,40.726523,-73.852719,"POINT (-73.852719 40.726523)",262,"Q"
184,40.678334,-73.905316,"POINT (-73.905316 40.678334)",621,"Bk"
1,40.775036,-73.912034,"POINT (-73.912034 40.775036)",1,"Q"
358,40.639967,-73.948411,"POINT (-73.948411 40.639967)",358,"Bk"
126,40.706607,-73.922913,"POINT (-73.922913 40.706607)",126,"Bk"
467,40.755477,-73.987691,"POINT (-73.987691 40.755477)",611,"M"
507,40.588849,-74.09609,"POINT (-74.09609 40.588849)",507,"SI"
196,40.672097,-73.835919,"POINT (-73.835919 40.672097)",196,"Q"
89,40.679947,-73.884639,"POINT (-73.884639 40.679947)",89,"Bk"
158,40.785868,-73.968916,"POINT (-73.968916 40.785868)",158,"M"
189,40.677044,-73.86505,"POINT (-73.86505 40.677044)",189,"Bk"
268,40.749669,-73.898453,"POINT (-73.898453 40.749669)",268,"Q"
50,40.617618,-73.959399,"POINT (-73.959399 40.617618)",50,"Bk"
294,40.884667,-73.90087,"POINT (-73.90087 40.884667)",294,"Bx"
341,40.671987,-73.964375,"POINT (-73.964375 40.671987)",341,"Bk"
408,40.725915,-73.994659,"POINT (-73.994659 40.725915)",619,"M"
45,40.644031,-73.964492,"POINT (-73.964492 40.644031)",45,"Bk"
449,40.75173,-73.855334,"POINT (-73.855334 40.75173)",449,"Q"
153,40.811109,-73.952343,"POINT (-73.952343 40.811109)",153,"M"
228,40.742878,-73.992821,"POINT (-73.992821 40.742878)",228,"M"
413,40.707557,-74.011862,"POINT (-74.011862 40.707557)",413,"M"
77,40.603923,-73.980353,"POINT (-73.980353 40.603923)",77,"Bk"
305,40.822008,-73.953676,"POINT (-73.953676 40.822008)",305,"M"
440,40.802098,-73.949625,"POINT (-73.949625 40.802098)",440,"M"
326,40.719318,-74.006886,"POINT (-74.006886 40.719318)",326,"M"
385,40.84848,-73.911794,"POINT (-73.911794 40.84848)",385,"Bx"
277,40.762862,-73.981637,"POINT (-73.981637 40.762862)",277,"M"
216,40.8459,-73.910136,"POINT (-73.910136 40.8459)",216,"Bx"
104,40.718092,-73.999892,"POINT (-73.999892 40.718092)",623,"M"
121,40.714063,-73.950275,"POINT (-73.950275 40.714063)",629,"Bk"
165,40.745906,-73.998041,"POINT (-73.998041 40.745906)",165,"M"
179,40.680438,-73.950426,"POINT (-73.950426 40.680438)",179,"Bk"
72,40.631386,-74.005351,"POINT (-74.005351 40.631386)",72,"Bk"
445,40.858985,-73.855359,"POINT (-73.855359 40.858985)",445,"Bx"
5,40.756804,-73.929575,"POINT (-73.929575 40.756804)",5,"Q"
211,40.873244,-73.887138,"POINT (-73.887138 40.873244)",211,"Bx"
377,40.810476,-73.926138,"POINT (-73.926138 40.810476)",377,"Bx"
114,40.697857,-73.927397,"POINT (-73.927397 40.697857)",114,"Bk"
354,40.662742,-73.95085,"POINT (-73.95085 40.662742)",354,"Bk"
238,40.67358,-73.995959,"POINT (-73.995959 40.67358)",238,"Bk"
369,40.828584,-73.879159,"POINT (-73.879159 40.828584)",369,"Bx"
475,40.784318,-73.947152,"POINT (-73.947152 40.784318)",475,"M"
332,40.709416,-74.006571,"POINT (-74.006571 40.709416)",628,"M"
503,40.627915,-74.075162,"POINT (-74.075162 40.627915)",503,"SI"
109,40.706186,-73.895877,"POINT (-73.895877 40.706186)",109,"Q"
149,40.836013,-73.939892,"POINT (-73.939892 40.836013)",149,"M"
26,40.690635,-73.981824,"POINT (-73.981824 40.690635)",26,"Bk"
404,40.74307,-73.984264,"POINT (-73.984264 40.74307)",404,"M"
309,40.799446,-73.968379,"POINT (-73.968379 40.799446)",309,"M"
221,40.754203,-73.942836,"POINT (-73.942836 40.754203)",221,"Q"
417,40.898379,-73.854376,"POINT (-73.854376 40.898379)",417,"Bx"
82,40.695178,-73.84433,"POINT (-73.84433 40.695178)",82,"Q"
133,40.675345,-73.903097,"POINT (-73.903097 40.675345)",133,"Bk"
25,40.69218,-73.985942,"POINT (-73.985942 40.69218)",636,"Bk"
337,40.688246,-73.980492,"POINT (-73.980492 40.688246)",337,"Bk"
134,40.669367,-73.901975,"POINT (-73.901975 40.669367)",134,"Bk"
40,40.68446,-73.97689,"POINT (-73.97689 40.68446)",617,"Bk"
364,40.836488,-73.847036,"POINT (-73.847036 40.836488)",364,"Bx"
243,40.644041,-73.979678,"POINT (-73.979678 40.644041)",243,"Bk"
57,40.576127,-73.975939,"POINT (-73.975939 40.576127)",57,"Bk"
249,40.608944,-73.973022,"POINT (-73.973022 40.608944)",249,"Bk"
389,40.827994,-73.925831,"POINT (-73.925831 40.827994)",604,"Bx"
436,40.82388,-73.93647,"POINT (-73.93647 40.82388)",436,"M"
322,40.737826,-74.000201,"POINT (-74.000201 40.737826)",601,"M"
206,40.592943,-73.776013,"POINT (-73.776013 40.592943)",206,"Q"
431,40.822181,-73.896736,"POINT (-73.896736 40.822181)",431,"Bx"
416,40.903125,-73.85062,"POINT (-73.85062 40.903125)",416,"Bx"
233,40.718611,-73.988114,"POINT (-73.988114 40.718611)",625,"M"
81,40.697418,-73.836345,"POINT (-73.836345 40.697418)",81,"Q"
254,40.712646,-73.783817,"POINT (-73.783817 40.712646)",254,"Q"
372,40.816104,-73.896435,"POINT (-73.896435 40.816104)",372,"Bx"
308,40.803967,-73.966847,"POINT (-73.966847 40.803967)",308,"M"
9,40.764664,-73.980658,"POINT (-73.980658 40.764664)",9,"M"
365,40.834255,-73.851222,"POINT (-73.851222 40.834255)",365,"Bx"
68,40.601875,-73.993728,"POINT (-73.993728 40.601875)",68,"Bk"
394,40.79502,-73.94425,"POINT (-73.94425 40.79502)",394,"M"
333,40.706821,-74.0091,"POINT (-74.0091 40.706821)",333,"M"
201,40.585307,-73.820558,"POINT (-73.820558 40.585307)",201,"Q"
10,40.759901,-73.984139,"POINT (-73.984139 40.759901)",10,"M"
220,40.830135,-73.938209,"POINT (-73.938209 40.830135)",220,"M"
516,40.533674,-74.191794,"POINT (-74.191794 40.533674)",516,"SI"
350,40.664635,-73.894895,"POINT (-73.894895 40.664635)",350,"Bk"
458,40.743132,-73.918435,"POINT (-73.918435 40.743132)",458,"Q"
426,40.841894,-73.873488,"POINT (-73.873488 40.841894)",426,"Bx"
384,40.853453,-73.907684,"POINT (-73.907684 40.853453)",384,"Bx"
476,40.777891,-73.951787,"POINT (-73.951787 40.777891)",476,"M"
276,40.760167,-73.975224,"POINT (-73.975224 40.760167)",276,"M"
286,40.706092,-73.950308,"POINT (-73.950308 40.706092)",286,"Bk"
161,40.768296,-73.981736,"POINT (-73.981736 40.768296)",614,"M"
21,40.710668,-74.011029,"POINT (-74.011029 40.710668)",624,"M"
421,40.87785,-73.866256,"POINT (-73.866256 40.87785)",421,"Bx"
318,40.750373,-73.991057,"POINT (-73.991057 40.750373)",318,"M"
53,40.595246,-73.955161,"POINT (-73.955161 40.595246)",53,"Bk"
192,40.680429,-73.843853,"POINT (-73.843853 40.680429)",192,"Q"
36,40.634967,-74.023377,"POINT (-74.023377 40.634967)",36,"Bk"
58,40.577422,-73.981233,"POINT (-73.981233 40.577422)",58,"Bk"
399,40.768141,-73.96387,"POINT (-73.96387 40.768141)",399,"M"
269,40.752885,-73.906006,"POINT (-73.906006 40.752885)",269,"Q"
138,40.646654,-73.90185,"POINT (-73.90185 40.646654)",138,"Bk"
166,40.740893,-74.00169,"POINT (-74.00169 40.740893)",618,"M"
281,40.746554,-73.943832,"POINT (-73.943832 40.746554)",606,"Q"
340,40.675235,-73.971046,"POINT (-73.971046 40.675235)",340,"Bk"
96,40.693342,-73.928814,"POINT (-73.928814 40.693342)",96,"Bk"
229,40.738228,-73.996209,"POINT (-73.996209 40.738228)",601,"M"
113,40.698664,-73.919711,"POINT (-73.919711 40.698664)",113,"Bk"
376,40.807566,-73.91924,"POINT (-73.91924 40.807566)",376,"Bx"
197,40.668234,-73.834058,"POINT (-73.834058 40.668234)",197,"Q"
511,40.56511,-74.12632,"POINT (-74.12632 40.56511)",511,"SI"
313,40.778453,-73.98197,"POINT (-73.98197 40.778453)",313,"M"
64,40.619589,-73.998864,"POINT (-73.998864 40.619589)",64,"Bk"
345,40.668897,-73.932942,"POINT (-73.932942 40.668897)",345,"Bk"
453,40.747659,-73.883697,"POINT (-73.883697 40.747659)",453,"Q"
90,40.678024,-73.891688,"POINT (-73.891688 40.678024)",90,"Bk"
122,40.714565,-73.944053,"POINT (-73.944053 40.714565)",122,"Bk"
85,40.691324,-73.867139,"POINT (-73.867139 40.691324)",85,"Q"
448,40.754622,-73.845625,"POINT (-73.845625 40.754622)",448,"Q"
409,40.722301,-73.997141,"POINT (-73.997141 40.722301)",409,"M"
224,40.763972,-73.97745,"POINT (-73.97745 40.763972)",224,"M"
441,40.799075,-73.951822,"POINT (-73.951822 40.799075)",441,"M"
157,40.791642,-73.964696,"POINT (-73.964696 40.791642)",157,"M"
32,40.655144,-74.003549,"POINT (-74.003549 40.655144)",32,"Bk"
257,40.70546,-73.810708,"POINT (-73.810708 40.70546)",257,"Q"
188,40.675377,-73.872106,"POINT (-73.872106 40.675377)",188,"Bk"
17,40.724329,-73.997702,"POINT (-73.997702 40.724329)",17,"M"
301,40.849505,-73.933596,"POINT (-73.933596 40.849505)",301,"M"
506,40.596612,-74.087368,"POINT (-74.087368 40.596612)",506,"SI"
169,40.720824,-74.005229,"POINT (-74.005229 40.720824)",169,"M"
143,40.868072,-73.919899,"POINT (-73.919899 40.868072)",143,"M"
49,40.625039,-73.960803,"POINT (-73.960803 40.625039)",49,"Bk"
357,40.645098,-73.948959,"POINT (-73.948959 40.645098)",357,"Bk"
452,40.748408,-73.876613,"POINT (-73.876613 40.748408)",452,"Q"
100,40.70687,-73.953431,"POINT (-73.953431 40.70687)",100,"Bk"
380,40.873412,-73.890064,"POINT (-73.890064 40.873412)",380,"Bx"
117,40.734789,-73.99073,"POINT (-73.99073 40.734789)",602,"M"
125,40.706152,-73.933147,"POINT (-73.933147 40.706152)",125,"Bk"
225,40.758663,-73.981329,"POINT (-73.981329 40.758663)",225,"M"
462,40.747023,-73.945264,"POINT (-73.945264 40.747023)",606,"Q"
325,40.722854,-74.006277,"POINT (-74.006277 40.722854)",325,"M"
193,40.681711,-73.837683,"POINT (-73.837683 40.681711)",193,"Q"
105,40.713243,-74.003401,"POINT (-74.003401 40.713243)",622,"M"
118,40.732849,-73.986122,"POINT (-73.986122 40.732849)",118,"M"
212,40.866978,-73.893509,"POINT (-73.893509 40.866978)",212,"Bx"
344,40.669399,-73.942161,"POINT (-73.942161 40.669399)",344,"Bk"
22,40.70722,-74.013342,"POINT (-74.013342 40.70722)",22,"M"
86,40.689941,-73.87255,"POINT (-73.87255 40.689941)",86,"Bk"
173,40.699337,-73.990531,"POINT (-73.990531 40.699337)",173,"Bk"
261,40.721691,-73.844521,"POINT (-73.844521 40.721691)",261,"Q"
130,40.688764,-73.904046,"POINT (-73.904046 40.688764)",130,"Bk"
289,40.689627,-73.953522,"POINT (-73.953522 40.689627)",289,"Bk"
523,40.516578,-74.242096,"POINT (-74.242096 40.516578)",523,"SI"
135,40.664038,-73.900571,"POINT (-73.900571 40.664038)",135,"Bk"
321,40.74104,-73.997871,"POINT (-73.997871 40.74104)",321,"M"
129,40.695602,-73.904084,"POINT (-73.904084 40.695602)",129,"Q"
466,40.753821,-73.981963,"POINT (-73.981963 40.753821)",609,"M"
237,40.680303,-73.995048,"POINT (-73.995048 40.680303)",237,"Bk"
353,40.667883,-73.950683,"POINT (-73.950683 40.667883)",353,"Bk"
244,40.636119,-73.978172,"POINT (-73.978172 40.636119)",244,"Bk"
250,40.603217,-73.972361,"POINT (-73.972361 40.603217)",250,"Bk"
390,40.818375,-73.927351,"POINT (-73.927351 40.818375)",603,"Bx"
510,40.57348,-74.11721,"POINT (-74.11721 40.57348)",510,"SI"
205,40.592374,-73.788522,"POINT (-73.788522 40.592374)",205,"Q"
435,40.81841,-73.926718,"POINT (-73.926718 40.81841)",603,"Bx"
27,40.683666,-73.97881,"POINT (-73.97881 40.683666)",617,"Bk"
422,40.871356,-73.867164,"POINT (-73.867164 40.871356)",422,"Bx"
41,40.67705,-73.972367,"POINT (-73.972367 40.67705)",41,"Bk"
54,40.586896,-73.954155,"POINT (-73.954155 40.586896)",54,"Bk"
59,40.646292,-73.994324,"POINT (-73.994324 40.646292)",59,"Bk"
167,40.732338,-74.000495,"POINT (-74.000495 40.732338)",167,"M"
280,40.702566,-73.816859,"POINT (-73.816859 40.702566)",280,"Q"
282,40.744065,-73.949724,"POINT (-73.949724 40.744065)",282,"Q"
150,40.830518,-73.941514,"POINT (-73.941514 40.830518)",150,"M"
388,40.835537,-73.9214,"POINT (-73.9214 40.835537)",388,"Bx"
293,40.889248,-73.898583,"POINT (-73.898583 40.889248)",293,"Bx"
162,40.762456,-73.985984,"POINT (-73.985984 40.762456)",162,"M"
403,40.746081,-73.982076,"POINT (-73.982076 40.746081)",403,"M"
312,40.783934,-73.979917,"POINT (-73.979917 40.783934)",312,"M"
180,40.679921,-73.940858,"POINT (-73.940858 40.679921)",180,"Bk"
420,40.883895,-73.862633,"POINT (-73.862633 40.883895)",420,"Bx"
265,40.737015,-73.877223,"POINT (-73.877223 40.737015)",265,"Q"
73,40.624842,-73.996353,"POINT (-73.996353 40.624842)",615,"Bk"
151,40.824783,-73.944216,"POINT (-73.944216 40.824783)",151,"M"
4,40.76182,-73.925508,"POINT (-73.925508 40.76182)",4,"Q"
176,40.686113,-73.973946,"POINT (-73.973946 40.686113)",176,"Bk"
52,40.5993,-73.955929,"POINT (-73.955929 40.5993)",52,"Bk"
191,40.679843,-73.85147,"POINT (-73.85147 40.679843)",191,"Q"
31,40.660397,-73.998091,"POINT (-73.998091 40.660397)",31,"Bk"
270,40.756312,-73.913333,"POINT (-73.913333 40.756312)",270,"Q"
292,40.687119,-73.975375,"POINT (-73.975375 40.687119)",292,"Bk"
410,40.718803,-74.000193,"POINT (-74.000193 40.718803)",623,"M"
415,40.692404,-73.990151,"POINT (-73.990151 40.692404)",620,"Bk"
307,40.807722,-73.96411,"POINT (-73.96411 40.807722)",307,"M"
366,40.833226,-73.860816,"POINT (-73.860816 40.833226)",366,"Bx"
405,40.739864,-73.986599,"POINT (-73.986599 40.739864)",405,"M"
204,40.590927,-73.796924,"POINT (-73.796924 40.590927)",204,"Q"
383,40.858407,-73.903879,"POINT (-73.903879 40.858407)",383,"Bx"
275,40.757552,-73.969055,"POINT (-73.969055 40.757552)",612,"M"
